0,5.666666666666667,1.4137931034482758,3.5,4.333333333333333,2.7142857142857144,0.5,3,2.6666666666666665,14.0
0,6.5,1.5185185185185186,3.5,2.8,2.6666666666666665,0.5384615384615384,3,3.0,3.25
0,7.0,1.5769230769230769,3.5,3.0,2.4285714285714284,0.5,3,3.5,3.25
0,7.5,1.3448275862068966,2.0,4.666666666666667,2.8333333333333335,0.6153846153846154,3,2.3333333333333335,3.5
0,6.5,1.4642857142857142,3.5,4.333333333333333,3.0,0.5,3,3.5,3.25
0,6.5,1.3103448275862069,2.3333333333333335,3.0,2.142857142857143,0.46153846153846156,3,1.75,4.0
0,4.666666666666667,1.3333333333333333,2.3333333333333335,4.0,2.2857142857142856,0.5384615384615384,3,2.6666666666666665,2.4
0,5.0,1.56,2.6666666666666665,2.6,2.25,0.6428571428571429,3,3.5,2.8
0,17.0,1.5185185185185186,3.5,5.0,3.8,0.5714285714285714,3,3.5,2.6
0,5.0,1.5833333333333333,3.5,2.6,2.8333333333333335,0.5833333333333334,3,3.5,2.4
0,16.0,1.5769230769230769,2.6666666666666665,3.75,2.5714285714285716,0.6923076923076923,3,2.0,2.6
0,6.5,1.56,2.3333333333333335,2.6,2.5,0.5384615384615384,3,2.3333333333333335,3.75
0,14.0,1.4814814814814814,2.3333333333333335,2.6,2.2857142857142856,0.5,3,2.3333333333333335,2.1666666666666665
0,8.5,1.4137931034482758,4.0,5.0,2.111111111111111,0.6153846153846154,3,3.5,4.666666666666667
0,7.5,1.4814814814814814,3.5,4.333333333333333,2.4285714285714284,0.6153846153846154,3,3.5,4.666666666666667
0,13.0,1.3448275862068966,3.5,7.0,2.142857142857143,0.5833333333333334,5,7.0,6.5
0,12.0,1.5,3.0,3.25,2.3333333333333335,0.5833333333333334,5,2.3333333333333335,3.5
0,5.0,1.2903225806451613,7.0,4.333333333333333,2.1666666666666665,0.5,5,4.0,7.0
0,5.0,1.2580645161290323,3.5,4.333333333333333,2.4,0.5384615384615384,5,3.5,4.333333333333333
0,5.0,1.3448275862068966,2.6666666666666665,6.5,1.625,0.5833333333333334,5,3.5,4.666666666666667
0,13.0,1.4333333333333333,8.0,5.333333333333333,3.0,0.7142857142857143,5,8.0,4.666666666666667
0,7.5,1.3333333333333333,8.0,3.5,2.4285714285714284,0.6923076923076923,5,8.0,3.25
0,5.0,1.2058823529411764,3.5,3.25,2.125,0.7142857142857143,5,7.0,5.0
0,14.0,1.2941176470588236,7.0,5.0,2.6666666666666665,0.7692307692307693,5,7.0,5.333333333333333
0,14.0,1.34375,8.0,8.5,2.6666666666666665,0.6923076923076923,5,9.0,5.666666666666667
0,11.0,1.4137931034482758,8.0,7.0,3.25,0.5833333333333334,5,4.0,4.666666666666667
0,6.0,1.5357142857142858,7.0,7.5,2.5,0.6666666666666666,5,8.0,7.0
0,13.0,1.3448275862068966,3.5,4.0,3.0,0.5,5,7.0,6.0
0,13.0,1.3103448275862069,7.0,6.0,2.5,0.5833333333333334,5,6.0,4.666666666666667
0,6.0,1.3448275862068966,3.5,4.0,1.5555555555555556,0.5384615384615384,5,7.0,7.0
0,10.0,1.3125,7.0,5.0,2.0,0.6923076923076923,5,7.0,7.5
0,4.5,1.21875,3.5,7.0,2.0,0.5384615384615384,5,3.5,4.666666666666667
0,6.5,1.4333333333333333,3.5,5.333333333333333,2.142857142857143,0.6666666666666666,5,8.0,4.0
0,13.0,1.5714285714285714,7.0,5.333333333333333,3.75,0.6923076923076923,5,8.0,5.333333333333333
0,12.0,1.4444444444444444,3.5,14.0,3.0,0.5833333333333334,5,4.0,7.0
0,6.5,1.3,3.5,4.666666666666667,2.0,0.5833333333333334,5,7.0,6.5
0,6.0,1.4482758620689655,4.0,5.0,2.3333333333333335,0.6666666666666666,5,4.0,5.333333333333333
0,11.0,1.4137931034482758,7.0,4.666666666666667,3.25,0.5833333333333334,5,3.5,4.666666666666667
0,12.0,1.3448275862068966,3.5,3.5,2.5,0.6923076923076923,5,3.5,3.5
0,15.0,1.5357142857142858,4.5,5.333333333333333,2.25,0.7857142857142857,5,4.0,5.0
0,12.0,1.3793103448275863,4.0,7.0,2.0,0.6923076923076923,5,3.5,3.5
0,16.0,1.4642857142857142,8.0,4.666666666666667,3.6,0.6153846153846154,5,3.5,6.5
0,14.0,1.5769230769230769,2.6666666666666665,4.666666666666667,2.0,0.8333333333333334,5,4.0,4.666666666666667
0,4.0,1.3225806451612903,3.5,4.666666666666667,1.75,0.6666666666666666,5,4.0,4.666666666666667
0,4.5,1.21875,4.0,4.666666666666667,2.2,0.5384615384615384,5,4.0,4.666666666666667
0,13.0,1.4137931034482758,3.5,6.5,2.5,0.6153846153846154,5,3.5,3.5
0,6.0,1.25,3.5,4.666666666666667,2.8,0.6666666666666666,5,7.0,4.666666666666667
0,5.5,1.4333333333333333,3.5,4.666666666666667,2.3333333333333335,0.75,5,8.0,3.25
0,12.0,1.2580645161290323,8.0,7.0,2.5,0.6923076923076923,5,3.5,4.666666666666667
0,14.0,1.5769230769230769,2.6666666666666665,3.5,2.125,0.8461538461538461,5,4.0,5.0
0,6.5,1.40625,4.0,4.0,2.142857142857143,0.6428571428571429,5,4.0,8.0
0,11.0,1.2903225806451613,6.0,4.0,2.6,0.5,5,6.0,6.0
0,13.0,1.3448275862068966,3.5,3.0,3.0,0.5714285714285714,5,3.5,5.5
0,10.0,1.3,3.0,6.0,2.4,0.4166666666666667,5,3.5,6.5
0,10.0,1.3,6.0,4.666666666666667,2.0,0.5833333333333334,5,6.0,4.666666666666667
0,5.5,1.4074074074074074,3.0,3.0,2.0,0.6666666666666666,5,3.0,6.5
0,4.0,1.375,4.0,8.0,2.0,0.6428571428571429,5,8.0,8.0
0,13.0,1.3225806451612903,4.0,4.666666666666667,3.0,0.5714285714285714,5,4.0,4.666666666666667
0,13.0,1.4333333333333333,8.0,8.0,3.0,0.6428571428571429,5,4.0,3.75
0,6.0,1.4193548387096775,8.0,8.0,2.5,0.5714285714285714,5,7.0,5.0
0,13.0,1.5714285714285714,7.0,4.0,3.0,0.6923076923076923,5,8.0,5.0
0,4.666666666666667,1.4,7.0,5.333333333333333,2.0,0.6428571428571429,5,7.0,7.5
0,5.5,1.4482758620689655,4.0,3.5,1.8571428571428572,0.5714285714285714,5,4.0,5.333333333333333
0,11.0,1.2258064516129032,3.5,4.333333333333333,2.3333333333333335,0.6666666666666666,5,7.0,7.0
0,12.0,1.4137931034482758,4.0,5.0,2.5,0.6666666666666666,5,7.0,5.0
0,6.0,1.3333333333333333,3.5,4.333333333333333,1.6666666666666667,0.5384615384615384,5,8.0,7.0
0,13.0,1.4827586206896552,8.0,4.666666666666667,2.5,0.7692307692307693,5,8.0,3.75
0,11.0,1.40625,3.5,3.75,2.142857142857143,0.6428571428571429,5,8.0,5.333333333333333
0,6.5,1.4827586206896552,7.0,5.333333333333333,3.0,0.6153846153846154,5,3.5,2.8
0,10.0,1.3125,8.0,5.0,2.6,0.6153846153846154,5,8.0,7.5
0,9.0,1.3103448275862069,6.0,4.333333333333333,1.8333333333333333,0.5384615384615384,5,7.0,4.333333333333333
0,13.0,1.3793103448275863,3.5,7.0,2.5,0.5833333333333334,5,7.0,7.0
0,15.0,1.4642857142857142,8.0,5.0,4.5,0.6153846153846154,5,8.0,4.666666666666667
0,11.0,1.4482758620689655,8.0,3.0,2.6,0.6666666666666666,5,8.0,5.333333333333333
0,11.0,1.4482758620689655,8.0,7.0,2.6,0.8181818181818182,5,7.0,4.333333333333333
0,13.0,1.2285714285714286,4.0,5.0,3.0,0.6923076923076923,5,4.0,5.666666666666667
0,11.0,1.3666666666666667,7.0,4.333333333333333,2.6,0.6153846153846154,5,7.0,4.0
0,4.666666666666667,1.3548387096774193,8.0,7.5,2.0,0.5714285714285714,5,7.0,5.333333333333333
0,6.5,1.3793103448275863,3.5,7.0,2.0,0.5833333333333334,5,6.0,6.5
0,10.0,1.3333333333333333,6.0,4.0,3.0,0.5,5,6.0,6.5
0,10.0,1.2903225806451613,6.0,4.666666666666667,2.0,0.5833333333333334,5,6.0,4.666666666666667
0,14.0,1.3928571428571428,4.0,5.0,2.4285714285714284,0.7692307692307693,5,4.0,4.666666666666667
0,10.0,1.2580645161290323,3.0,6.5,2.0,0.5833333333333334,5,3.0,6.5
0,4.666666666666667,1.2352941176470589,3.5,3.5,2.125,0.7142857142857143,5,4.0,5.0
0,11.0,1.25,7.0,6.5,2.1666666666666665,0.5,5,4.0,7.5
0,5.0,1.2666666666666666,3.5,4.333333333333333,2.0,0.7272727272727273,5,3.5,7.0
0,12.0,1.4642857142857142,3.5,4.666666666666667,3.5,0.7272727272727273,5,8.0,7.0
0,11.0,1.4444444444444444,8.0,3.25,2.6,0.46153846153846156,5,7.0,3.0
0,10.0,1.2258064516129032,3.5,6.5,2.4,0.5384615384615384,5,3.5,4.333333333333333
0,13.0,1.3793103448275863,3.5,7.5,2.5,0.5833333333333334,5,7.0,4.666666666666667
0,15.0,1.5,8.0,5.0,2.4285714285714284,0.7142857142857143,5,4.0,7.5
0,13.0,1.3666666666666667,4.0,5.0,2.142857142857143,0.6923076923076923,5,3.5,4.666666666666667
0,14.0,1.2571428571428571,4.0,7.0,2.6666666666666665,0.7692307692307693,5,4.0,5.333333333333333
0,11.0,1.5,3.0,2.6,2.1666666666666665,0.5833333333333334,5,2.3333333333333335,3.5
0,12.0,1.375,3.5,5.0,2.5,0.6428571428571429,5,8.0,5.0
0,12.0,1.4,7.0,7.5,2.5,0.6666666666666666,5,8.0,5.666666666666667
0,9.0,1.3103448275862069,7.0,3.25,2.2,0.5384615384615384,5,6.0,4.333333333333333
0,3.3333333333333335,1.3448275862068966,3.5,7.0,1.4444444444444444,0.5384615384615384,5,3.5,4.666666666666667
0,12.0,1.3,4.0,4.333333333333333,1.75,0.6923076923076923,5,4.0,3.5
0,6.5,1.3103448275862069,7.0,5.5,2.8,0.5833333333333334,5,6.0,6.0
0,11.0,1.4285714285714286,3.5,3.25,2.6,0.5384615384615384,5,7.0,4.0
0,6.0,1.5357142857142858,7.0,7.5,2.8,0.5833333333333334,5,7.0,5.0
0,11.0,1.2258064516129032,8.0,3.75,3.25,0.6153846153846154,5,3.5,4.666666666666667
0,6.0,1.21875,3.5,4.666666666666667,3.0,0.6666666666666666,5,7.0,4.666666666666667
0,5.5,1.3793103448275863,2.3333333333333335,4.666666666666667,2.1666666666666665,0.6153846153846154,5,3.5,4.333333333333333
0,13.0,1.303030303030303,8.0,8.0,2.6666666666666665,0.75,5,8.0,8.0
0,11.0,1.3333333333333333,3.5,7.0,2.1666666666666665,0.5384615384615384,5,3.5,6.5
0,5.0,1.3,3.5,6.0,2.0,0.46153846153846156,5,4.0,7.0
0,11.0,1.4137931034482758,7.0,6.5,2.6,0.5833333333333334,5,4.0,4.666666666666667
0,12.0,1.2903225806451613,8.0,4.666666666666667,2.8,0.5714285714285714,5,8.0,7.5
0,11.0,1.5357142857142858,4.0,3.75,2.5,0.75,5,8.0,4.0
0,10.0,1.3103448275862069,3.0,4.333333333333333,2.0,0.6363636363636364,5,3.0,4.666666666666667
0,6.0,1.25,3.5,4.666666666666667,2.8,0.6666666666666666,5,7.0,4.666666666666667
0,13.0,1.4193548387096775,3.5,13.0,3.0,0.5384615384615384,5,3.5,7.0
0,6.5,1.4333333333333333,7.0,5.0,3.0,0.6153846153846154,5,3.5,2.8
0,6.0,1.5,3.0,3.0,2.3333333333333335,0.5384615384615384,5,3.5,3.5
0,10.0,1.2903225806451613,6.0,4.0,3.0,0.5,5,7.0,6.5
0,13.0,1.4,3.5,4.666666666666667,2.5,0.5714285714285714,5,4.0,6.5
0,5.0,1.3448275862068966,7.0,4.666666666666667,1.625,0.5384615384615384,5,3.5,7.0
0,11.0,1.4,8.0,7.5,3.5,0.5714285714285714,5,3.5,7.5
0,9.0,1.1875,7.0,4.666666666666667,1.8333333333333333,0.5833333333333334,5,3.0,4.666666666666667
0,12.0,1.4137931034482758,4.0,3.5,2.0,0.6153846153846154,5,3.5,5.333333333333333
0,11.0,1.3125,7.0,5.0,2.1666666666666665,0.6153846153846154,5,8.0,5.0
0,13.0,1.4482758620689655,8.0,3.5,2.5,0.7692307692307693,5,8.0,3.75
0,5.0,1.3,3.5,4.666666666666667,2.1666666666666665,0.6153846153846154,5,7.0,4.333333333333333
0,13.0,1.2666666666666666,3.5,3.0,3.0,0.5714285714285714,5,7.0,3.6666666666666665
0,4.0,1.3225806451612903,3.5,4.666666666666667,1.75,0.6666666666666666,5,3.5,3.75
0,14.0,1.3928571428571428,4.0,4.0,2.2857142857142856,0.7692307692307693,5,8.0,4.666666666666667
0,12.0,1.4642857142857142,8.0,3.5,3.5,0.7272727272727273,5,7.0,7.5
0,6.0,1.303030303030303,4.0,8.0,2.0,0.5714285714285714,5,8.0,8.0
0,4.333333333333333,1.303030303030303,4.0,5.333333333333333,2.142857142857143,0.5714285714285714,5,8.0,5.333333333333333
0,5.5,1.4285714285714286,4.0,7.0,2.1666666666666665,0.6666666666666666,5,2.6666666666666665,3.25
0,5.0,1.21875,3.5,7.0,2.4,0.5384615384615384,5,3.5,4.333333333333333
0,11.0,1.3448275862068966,7.0,3.25,3.25,0.5833333333333334,5,7.0,3.6666666666666665
0,6.5,1.3225806451612903,7.0,7.5,2.142857142857143,0.6666666666666666,5,3.5,5.333333333333333
0,13.0,1.5172413793103448,4.0,5.0,2.5,0.75,5,8.0,4.666666666666667
0,11.0,1.3,7.0,4.333333333333333,2.1666666666666665,0.6153846153846154,5,7.0,4.333333333333333
0,13.0,1.3225806451612903,3.5,7.0,2.5,0.6153846153846154,5,3.5,3.5
0,14.0,1.3928571428571428,4.0,3.75,2.2857142857142856,0.7692307692307693,5,8.0,4.666666666666667
0,13.0,1.4642857142857142,4.0,7.0,3.0,0.6666666666666666,5,4.0,5.0
0,6.0,1.5925925925925926,7.0,7.0,2.8,0.5833333333333334,5,8.0,7.0
0,10.0,1.4642857142857142,4.0,5.0,2.0,0.7272727272727273,5,4.0,3.5
0,5.0,1.303030303030303,8.0,3.5,2.4285714285714284,0.6923076923076923,5,4.0,3.5
0,11.0,1.4642857142857142,4.0,3.5,2.0,0.5384615384615384,5,3.5,4.666666666666667
0,13.0,1.5357142857142858,8.0,5.333333333333333,3.75,0.6923076923076923,5,8.0,5.333333333333333
0,6.0,1.3,4.0,4.333333333333333,1.5555555555555556,0.5384615384615384,5,4.0,4.666666666666667
0,4.5,1.4074074074074074,3.0,4.0,2.2,0.6666666666666666,5,6.0,6.0
0,10.0,1.3666666666666667,7.0,4.333333333333333,2.0,0.6153846153846154,5,7.0,6.5
0,5.5,1.3548387096774193,3.5,7.5,4.333333333333333,0.5,5,3.5,5.0
0,9.0,1.3448275862068966,6.0,3.5,1.8333333333333333,0.5384615384615384,5,7.0,4.333333333333333
0,6.5,1.3448275862068966,3.5,4.666666666666667,2.142857142857143,0.6923076923076923,5,3.5,3.5
0,13.0,1.4285714285714286,8.0,7.0,3.0,0.6666666666666666,5,3.5,7.5
0,12.0,1.5357142857142858,4.0,3.75,2.3333333333333335,0.6153846153846154,5,8.0,4.0
0,13.0,1.3666666666666667,4.0,7.0,2.5,0.6153846153846154,5,3.5,3.5
0,11.0,1.2903225806451613,8.0,4.666666666666667,2.6,0.5714285714285714,5,8.0,4.666666666666667
0,10.0,1.4285714285714286,4.0,7.0,1.8571428571428572,0.6363636363636364,5,3.5,4.666666666666667
0,5.0,1.4074074074074074,3.0,4.0,2.4,0.6363636363636364,5,3.0,6.0
0,13.0,1.34375,8.0,8.0,2.5,0.75,5,7.0,5.333333333333333
0,10.0,1.3666666666666667,3.5,4.333333333333333,2.0,0.5714285714285714,5,7.0,4.333333333333333
0,6.0,1.3548387096774193,8.0,5.333333333333333,2.3333333333333335,0.6923076923076923,5,7.0,7.5
0,10.0,1.3103448275862069,3.0,4.333333333333333,2.0,0.6363636363636364,5,3.0,7.0
0,11.0,1.3548387096774193,7.0,7.0,2.142857142857143,0.6153846153846154,5,8.0,5.333333333333333
0,4.666666666666667,1.2285714285714286,4.0,3.25,2.125,0.7142857142857143,5,4.0,5.0
0,5.333333333333333,1.3333333333333333,8.0,4.666666666666667,2.5714285714285716,0.7692307692307693,5,8.0,3.5
0,4.666666666666667,1.3548387096774193,7.0,5.0,2.0,0.6428571428571429,5,7.0,5.0
0,13.0,1.3448275862068966,3.5,4.333333333333333,2.142857142857143,0.6428571428571429,5,3.5,3.5
0,6.0,1.1818181818181819,7.0,7.0,2.3333333333333335,0.6923076923076923,5,7.0,4.666666666666667
0,13.0,1.4827586206896552,4.0,3.5,2.6666666666666665,0.7692307692307693,5,8.0,3.75
0,13.0,1.3870967741935485,4.0,12.0,3.0,0.5,5,3.5,14.0
0,14.0,1.5769230769230769,4.0,4.333333333333333,2.125,0.8333333333333334,5,4.0,5.0
0,12.0,1.3666666666666667,7.0,7.0,2.3333333333333335,0.6666666666666666,5,8.0,7.5
0,12.0,1.21875,8.0,7.0,2.5,0.75,5,3.5,4.666666666666667
0,6.5,1.5172413793103448,7.0,5.0,3.0,0.6153846153846154,5,3.5,2.8
0,9.0,1.4,3.5,7.5,2.4,0.5,7,2.3333333333333335,5.0
0,14.0,1.4642857142857142,4.0,2.8,3.2,0.5714285714285714,7,3.5,5.333333333333333
0,12.0,1.2903225806451613,3.5,5.0,3.75,0.6428571428571429,7,4.0,5.0
0,12.0,1.3666666666666667,3.5,7.5,3.5,0.5714285714285714,7,2.3333333333333335,4.666666666666667
0,13.0,1.4285714285714286,3.5,3.25,3.75,0.5,7,3.5,3.5
0,13.0,1.4482758620689655,4.0,4.666666666666667,3.75,0.6666666666666666,7,3.5,7.5
0,12.0,1.21875,3.5,4.666666666666667,3.0,0.6153846153846154,7,4.0,5.0
0,5.5,1.4814814814814814,3.5,4.666666666666667,2.6,0.5384615384615384,7,3.5,6.5
0,14.0,1.4285714285714286,3.5,5.0,4.0,0.5384615384615384,7,3.5,7.5
0,12.0,1.5,2.0,3.25,3.5,0.5384615384615384,7,2.3333333333333335,5.0
0,12.0,1.4827586206896552,3.5,3.75,3.5,0.5714285714285714,7,4.0,3.75
0,11.0,1.303030303030303,3.5,5.333333333333333,3.25,0.5333333333333333,7,7.0,5.0
0,15.0,1.5517241379310345,3.0,5.666666666666667,2.4285714285714284,0.6923076923076923,7,3.0,5.333333333333333
0,4.0,1.3548387096774193,3.5,4.333333333333333,4.333333333333333,0.6153846153846154,7,3.5,7.5
0,10.0,1.4285714285714286,7.0,4.666666666666667,4.0,0.4666666666666667,7,3.5,2.6
0,6.0,1.5172413793103448,4.0,8.0,2.8,0.6153846153846154,7,4.0,5.0
0,13.0,1.4137931034482758,3.5,4.666666666666667,3.75,0.5384615384615384,7,3.5,7.0
0,5.0,1.3793103448275863,3.0,7.0,3.0,0.46153846153846156,7,7.0,6.5
0,13.0,1.4285714285714286,3.5,3.5,3.0,0.5,7,4.0,4.0
0,14.0,1.34375,3.5,3.75,3.2,0.5384615384615384,7,4.0,7.5
0,15.0,1.5862068965517242,3.0,6.0,2.4285714285714284,0.7142857142857143,7,3.0,5.0
0,15.0,1.5,7.0,7.0,4.25,0.6923076923076923,7,4.0,5.0
0,13.0,1.2727272727272727,3.5,7.5,3.75,0.6666666666666666,7,3.5,7.5
0,6.0,1.4333333333333333,2.6666666666666665,7.0,3.5,0.7142857142857143,7,4.0,5.333333333333333
0,12.0,1.3333333333333333,3.5,5.333333333333333,3.0,0.5833333333333334,7,2.3333333333333335,7.0
0,11.0,1.25,4.0,6.5,2.6,0.5,7,3.5,7.5
0,10.0,1.3793103448275863,7.0,3.75,2.75,0.5,7,7.0,3.0
0,12.0,1.303030303030303,4.0,5.0,2.3333333333333335,0.75,7,3.5,5.0
0,12.0,1.6666666666666667,2.3333333333333335,3.25,4.666666666666667,0.5714285714285714,7,2.6666666666666665,4.25
0,13.0,1.6428571428571428,2.6666666666666665,5.333333333333333,3.0,0.6428571428571429,7,2.6666666666666665,8.0
0,11.0,1.3333333333333333,3.5,4.333333333333333,2.6,0.5384615384615384,7,3.5,4.333333333333333
0,13.0,1.2758620689655173,4.0,7.5,3.75,0.5333333333333333,7,4.0,6.5
0,10.0,1.3333333333333333,3.5,4.333333333333333,3.0,0.5333333333333333,7,3.5,4.333333333333333
0,11.0,1.3928571428571428,2.3333333333333335,4.333333333333333,4.333333333333333,0.46153846153846156,7,2.0,4.333333333333333
0,5.5,1.5,2.6666666666666665,4.0,2.5,0.6363636363636364,7,2.3333333333333335,3.75
0,15.0,1.303030303030303,4.0,5.0,3.4,0.5384615384615384,7,4.0,7.5
0,14.0,1.3548387096774193,4.0,7.5,4.0,0.6428571428571429,7,4.0,5.0
0,11.0,1.3,3.5,6.0,2.6,0.5,7,3.5,7.0
0,9.0,1.4482758620689655,7.0,4.333333333333333,2.75,0.5384615384615384,7,3.0,4.666666666666667
0,11.0,1.28125,4.0,7.5,3.25,0.5333333333333333,7,3.5,7.5
0,16.0,1.4482758620689655,4.0,5.333333333333333,3.8,0.7142857142857143,7,4.0,5.666666666666667
0,11.0,1.3,3.5,13.0,2.6,0.46153846153846156,7,3.5,7.0
0,12.0,1.3333333333333333,3.5,5.0,3.0,0.5,7,3.0,6.5
0,12.0,1.2333333333333334,4.0,7.5,3.5,0.5333333333333333,7,4.0,4.0
0,3.6666666666666665,1.4,3.5,7.0,3.25,0.6153846153846154,7,3.5,7.5
0,13.0,1.3225806451612903,2.6666666666666665,5.0,3.2,0.5,7,2.6666666666666665,4.666666666666667
0,12.0,1.3793103448275863,3.5,4.666666666666667,3.5,0.5384615384615384,7,3.5,5.0
0,10.0,1.3,3.5,4.333333333333333,3.0,0.5,7,2.3333333333333335,4.333333333333333
0,12.0,1.3928571428571428,4.0,3.75,3.2,0.6428571428571429,7,4.0,4.666666666666667
0,4.0,1.5357142857142858,1.75,7.5,3.75,0.5714285714285714,7,2.3333333333333335,7.5
0,5.5,1.3125,8.0,5.0,2.3333333333333335,0.6153846153846154,7,8.0,7.5
0,7.5,1.5172413793103448,4.0,5.666666666666667,3.4,0.8461538461538461,7,3.0,5.666666666666667
0,15.0,1.5,4.0,3.5,4.25,0.5714285714285714,7,3.5,5.0
0,9.0,1.4482758620689655,6.0,4.666666666666667,2.2,0.5384615384615384,7,3.5,4.333333333333333
0,16.0,1.4482758620689655,4.0,5.0,3.6,0.6428571428571429,7,4.0,5.333333333333333
0,11.0,1.3225806451612903,3.5,4.666666666666667,3.25,0.6153846153846154,7,3.5,5.0
0,3.0,1.6071428571428572,2.0,5.0,3.75,0.5714285714285714,7,2.6666666666666665,5.0
0,12.0,1.3666666666666667,2.3333333333333335,4.666666666666667,3.0,0.5,7,2.6666666666666665,4.666666666666667
0,3.6666666666666665,1.5357142857142858,2.6666666666666665,5.0,4.666666666666667,0.5333333333333333,7,3.5,4.666666666666667
0,15.0,1.28125,2.6666666666666665,5.0,3.4,0.5,7,3.5,7.0
0,6.5,1.3333333333333333,2.6666666666666665,7.0,2.5,0.42857142857142855,7,2.3333333333333335,4.333333333333333
0,6.0,1.4,7.0,3.5,4.666666666666667,0.6153846153846154,7,3.5,3.0
0,14.0,1.5,3.5,3.75,4.0,0.6153846153846154,7,3.5,5.0
0,11.0,1.3,3.5,4.333333333333333,2.6,0.5384615384615384,7,3.0,4.333333333333333
0,15.0,1.5,3.5,3.75,4.25,0.5714285714285714,7,4.0,3.75
0,6.0,1.4,3.5,4.666666666666667,3.75,0.5714285714285714,7,3.5,3.5
0,13.0,1.4444444444444444,3.5,3.5,3.0,0.5384615384615384,7,7.0,3.5
0,13.0,1.4333333333333333,3.5,7.0,3.75,0.7692307692307693,7,2.6666666666666665,8.0
0,15.0,1.5862068965517242,3.3333333333333335,6.0,3.0,0.7142857142857143,7,2.25,5.666666666666667
0,6.0,1.4074074074074074,4.0,3.75,2.5,0.5714285714285714,7,2.6666666666666665,4.333333333333333
0,8.0,1.3666666666666667,4.0,7.5,2.2,0.6153846153846154,7,2.3333333333333335,4.666666666666667
0,11.0,1.5714285714285714,2.6666666666666665,3.25,3.25,0.6153846153846154,7,2.6666666666666665,5.0
0,13.0,1.3225806451612903,3.5,8.0,5.0,0.6428571428571429,7,4.0,5.0
0,12.0,1.34375,4.0,5.0,2.3333333333333335,0.75,7,4.0,5.0
0,13.0,1.3333333333333333,3.5,5.333333333333333,3.5,0.5,7,2.3333333333333335,5.0
0,11.0,1.4137931034482758,7.0,4.666666666666667,3.25,0.6153846153846154,7,7.0,2.8
0,11.0,1.3333333333333333,3.5,4.333333333333333,3.25,0.5,7,3.5,3.25
0,12.0,1.4814814814814814,3.5,3.25,3.5,0.5384615384615384,7,2.3333333333333335,4.666666666666667
0,12.0,1.34375,4.0,8.0,2.3333333333333335,0.5333333333333333,7,4.0,7.0
0,10.0,1.2424242424242424,7.0,7.5,3.0,0.5714285714285714,7,7.0,5.0
0,9.0,1.4,2.6666666666666665,7.0,2.4,0.5714285714285714,7,2.3333333333333335,4.666666666666667
0,14.0,1.4482758620689655,4.0,3.5,4.0,0.6666666666666666,7,4.0,5.0
0,12.0,1.3333333333333333,3.5,7.5,2.8,0.6153846153846154,7,2.3333333333333335,5.0
0,13.0,1.40625,4.0,8.0,3.0,0.6153846153846154,7,4.0,5.666666666666667
0,6.0,1.5172413793103448,2.6666666666666665,8.0,2.8,0.6923076923076923,7,3.5,5.0
0,7.5,1.5172413793103448,4.0,5.333333333333333,3.4,0.8461538461538461,7,2.6666666666666665,4.25
0,11.0,1.3,2.3333333333333335,4.333333333333333,4.333333333333333,0.5384615384615384,7,2.0,4.333333333333333
0,12.0,1.4137931034482758,7.0,4.666666666666667,4.666666666666667,0.6153846153846154,7,3.5,3.5
0,7.0,1.5357142857142858,4.0,7.0,5.333333333333333,0.6923076923076923,7,4.0,7.5
0,13.0,1.2666666666666666,4.0,5.0,5.0,0.5625,7,4.0,6.5
0,6.0,1.5172413793103448,4.0,7.5,2.8,0.6923076923076923,7,4.0,5.0
0,16.0,1.4482758620689655,4.0,5.0,3.0,0.7142857142857143,7,4.0,5.0
0,13.0,1.2647058823529411,4.0,8.0,2.5,0.5333333333333333,7,3.5,7.5
0,13.0,1.4642857142857142,4.0,2.6,3.75,0.5,7,4.0,4.0
0,14.0,1.5,3.5,5.0,4.25,0.6923076923076923,7,4.0,8.0
0,13.0,1.3571428571428572,4.5,4.0,3.2,0.6428571428571429,7,4.0,4.666666666666667
0,9.0,1.4482758620689655,7.0,4.666666666666667,2.75,0.5384615384615384,7,6.0,4.666666666666667
0,14.0,1.3225806451612903,2.3333333333333335,7.5,4.0,0.5,7,2.3333333333333335,7.0
0,5.0,1.2580645161290323,7.0,4.333333333333333,3.0,0.5,7,7.0,6.5
0,12.0,1.375,3.5,7.5,2.8,0.6153846153846154,7,3.5,8.0
0,13.0,1.4482758620689655,4.0,7.5,3.75,0.5714285714285714,7,4.0,3.5
0,12.0,1.4814814814814814,3.5,3.5,3.5,0.5384615384615384,7,2.3333333333333335,4.666666666666667
0,13.0,1.4137931034482758,3.5,5.0,3.0,0.6666666666666666,7,3.5,7.0
0,13.0,1.7037037037037037,2.6666666666666665,5.333333333333333,3.0,0.6,7,2.6666666666666665,5.333333333333333
0,12.0,1.5,3.5,4.0,2.5,0.5454545454545454,7,2.3333333333333335,3.75
0,14.0,1.2903225806451613,2.6666666666666665,4.666666666666667,3.2,0.5,7,2.3333333333333335,4.666666666666667
0,10.0,1.5,7.0,3.75,4.0,0.4666666666666667,7,6.0,3.25
0,9.0,1.3,3.5,4.333333333333333,2.2,0.5384615384615384,7,2.3333333333333335,4.333333333333333
0,13.0,1.375,4.5,5.333333333333333,3.0,0.5714285714285714,7,3.0,8.0
0,13.0,1.3870967741935485,4.5,8.0,3.0,0.5,7,2.6666666666666665,8.0
